Microsoft (R) COFF/PE Dumper Version 14.35.32215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Valen\Desktop\STEAM_CRACKING\DepotDownloader\depots\4704691\24176442\Engine\Binaries\ThirdParty\Steamworks\Steamv157\Win64\steam_api64.dll
         45   2C 00001970 SteamAPI_ISteamClient_GetIPCCallCount
         46   2D 000018A0 SteamAPI_ISteamClient_GetISteamAppList
         47   2E 00001900 SteamAPI_ISteamClient_GetISteamApps
         48   2F 00001960 SteamAPI_ISteamClient_GetISteamController
         49   30 00001930 SteamAPI_ISteamClient_GetISteamFriends
         50   31 00001850 SteamAPI_ISteamClient_GetISteamGameSearch
         51   32 00001870 SteamAPI_ISteamClient_GetISteamGameServer
         52   33 000019B0 SteamAPI_ISteamClient_GetISteamGameServerStats
         53   34 00001980 SteamAPI_ISteamClient_GetISteamGenericInterface
         54   35 000019D0 SteamAPI_ISteamClient_GetISteamHTMLSurface
         55   36 000019A0 SteamAPI_ISteamClient_GetISteamHTTP
         56   37 000019E0 SteamAPI_ISteamClient_GetISteamInput
         57   38 000019F0 SteamAPI_ISteamClient_GetISteamInventory
         58   39 00001910 SteamAPI_ISteamClient_GetISteamMatchmaking
         59   3A 00001A00 SteamAPI_ISteamClient_GetISteamMatchmakingServers
         60   3B 00001A10 SteamAPI_ISteamClient_GetISteamMusic
         61   3C 00001A20 SteamAPI_ISteamClient_GetISteamMusicRemote
         62   3D 00001990 SteamAPI_ISteamClient_GetISteamNetworking
         63   3E 00001A30 SteamAPI_ISteamClient_GetISteamParentalSettings
         64   3F 00001A40 SteamAPI_ISteamClient_GetISteamParties
         65   40 00001A50 SteamAPI_ISteamClient_GetISteamRemotePlay
         66   41 00001950 SteamAPI_ISteamClient_GetISteamRemoteStorage
         67   42 000018C0 SteamAPI_ISteamClient_GetISteamScreenshots
         68   43 00001880 SteamAPI_ISteamClient_GetISteamUGC
         69   44 000018F0 SteamAPI_ISteamClient_GetISteamUser
         70   45 000019C0 SteamAPI_ISteamClient_GetISteamUserStats
         71   46 00001890 SteamAPI_ISteamClient_GetISteamUtils
         72   47 00001A60 SteamAPI_ISteamClient_GetISteamVideo
         73   48 000017F0 SteamAPI_ISteamClient_ReleaseUser
         74   49 00001860 SteamAPI_ISteamClient_SetLocalIPBinding
         75   4A 00001920 SteamAPI_ISteamClient_SetWarningMessageHook
         76   4B 000018F0 SteamAPI_ISteamController_ActivateActionSet
         77   4C 00001860 SteamAPI_ISteamController_ActivateActionSetLayer
         78   4D 00001930 SteamAPI_ISteamController_DeactivateActionSetLayer
         79   4E 00001890 SteamAPI_ISteamController_DeactivateAllActionSetLayers
         80   4F 000019D0 SteamAPI_ISteamController_GetActionOriginFromXboxOrigin
         81   50 000017F0 SteamAPI_ISteamController_GetActionSetHandle
         82   51 00001910 SteamAPI_ISteamController_GetActiveActionSetLayers
         83   52 00001A70 SteamAPI_ISteamController_GetAnalogActionData
         84   53 000019B0 SteamAPI_ISteamController_GetAnalogActionHandle
         85   54 00001AB0 SteamAPI_ISteamController_GetAnalogActionOrigins
         86   55 00001800 SteamAPI_ISteamController_GetConnectedControllers
         87   56 00001AC0 SteamAPI_ISteamController_GetControllerBindingRevision
         88   57 00001880 SteamAPI_ISteamController_GetControllerForGamepadIndex
         89   58 00001870 SteamAPI_ISteamController_GetCurrentActionSet
         90   59 00001AD0 SteamAPI_ISteamController_GetDigitalActionData
         91   5A 00001A00 SteamAPI_ISteamController_GetDigitalActionHandle
         92   5B 00001AF0 SteamAPI_ISteamController_GetDigitalActionOrigins
         93   5C 000018A0 SteamAPI_ISteamController_GetGamepadIndexForController
         94   5D 00001950 SteamAPI_ISteamController_GetGlyphForActionOrigin
         95   5E 00001A20 SteamAPI_ISteamController_GetGlyphForXboxOrigin
         96   5F 00001960 SteamAPI_ISteamController_GetInputTypeForHandle
         97   60 00001B00 SteamAPI_ISteamController_GetMotionData
         98   61 000018C0 SteamAPI_ISteamController_GetStringForActionOrigin
         99   62 00001A10 SteamAPI_ISteamController_GetStringForXboxOrigin
        100   63 00001830 SteamAPI_ISteamController_Init
        101   64 00001810 SteamAPI_ISteamController_RunFrame
        102   65 00001B40 SteamAPI_ISteamController_SetLEDColor
        103   66 00001940 SteamAPI_ISteamController_ShowBindingPanel
        104   67 00001820 SteamAPI_ISteamController_Shutdown
        105   68 00001850 SteamAPI_ISteamController_StopAnalogActionMomentum
        106   69 00001B60 SteamAPI_ISteamController_TranslateActionOrigin
        107   6A 00001970 SteamAPI_ISteamController_TriggerHapticPulse
        108   6B 00001B70 SteamAPI_ISteamController_TriggerRepeatedHapticPulse
        109   6C 000018B0 SteamAPI_ISteamController_TriggerVibration
        110   6D 000018A0 SteamAPI_ISteamFriends_ActivateGameOverlay
        111   6E 00001AC0 SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialog
        112   6F 00001B90 SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialogConnectString
        113   70 00001BA0 SteamAPI_ISteamFriends_ActivateGameOverlayRemotePlayTogetherInviteDialog
        114   71 000019D0 SteamAPI_ISteamFriends_ActivateGameOverlayToStore
        115   72 00001A10 SteamAPI_ISteamFriends_ActivateGameOverlayToUser
        116   73 00001A20 SteamAPI_ISteamFriends_ActivateGameOverlayToWebPage
        117   74 00001BB0 SteamAPI_ISteamFriends_ClearRichPresence
        118   75 00001BC0 SteamAPI_ISteamFriends_CloseClanChatWindowInSteam
        119   76 000018B0 SteamAPI_ISteamFriends_DownloadClanActivityCounts
        120   77 00001BD0 SteamAPI_ISteamFriends_EnumerateFollowingList
        121   78 00001BE0 SteamAPI_ISteamFriends_GetChatMemberByIndex
        122   79 00001C00 SteamAPI_ISteamFriends_GetClanActivityCounts
        123   7A 00001C10 SteamAPI_ISteamFriends_GetClanByIndex
        124   7B 00001C30 SteamAPI_ISteamFriends_GetClanChatMemberCount
        125   7C 00001C40 SteamAPI_ISteamFriends_GetClanChatMessage
        126   7D 000018C0 SteamAPI_ISteamFriends_GetClanCount
        127   7E 00001C50 SteamAPI_ISteamFriends_GetClanName
        128   7F 00001C60 SteamAPI_ISteamFriends_GetClanOfficerByIndex
        129   80 00001A50 SteamAPI_ISteamFriends_GetClanOfficerCount
        130   81 00001C80 SteamAPI_ISteamFriends_GetClanOwner
        131   82 00001970 SteamAPI_ISteamFriends_GetClanTag
        132   83 00001CA0 SteamAPI_ISteamFriends_GetCoplayFriend
        133   84 00001CC0 SteamAPI_ISteamFriends_GetCoplayFriendCount
        134   85 00001CD0 SteamAPI_ISteamFriends_GetFollowerCount
        135   86 00001CE0 SteamAPI_ISteamFriends_GetFriendByIndex
        136   87 00001D00 SteamAPI_ISteamFriends_GetFriendCoplayGame
        137   88 00001D10 SteamAPI_ISteamFriends_GetFriendCoplayTime
        138   89 00001800 SteamAPI_ISteamFriends_GetFriendCount
        139   8A 000019A0 SteamAPI_ISteamFriends_GetFriendCountFromSource
        140   8B 00001D20 SteamAPI_ISteamFriends_GetFriendFromSourceByIndex
        141   8C 00001930 SteamAPI_ISteamFriends_GetFriendGamePlayed
        142   8D 00001D40 SteamAPI_ISteamFriends_GetFriendMessage
        143   8E 00001860 SteamAPI_ISteamFriends_GetFriendPersonaName
        144   8F 00001890 SteamAPI_ISteamFriends_GetFriendPersonaNameHistory
        145   90 00001870 SteamAPI_ISteamFriends_GetFriendPersonaState
        146   91 000018F0 SteamAPI_ISteamFriends_GetFriendRelationship
        147   92 00001D50 SteamAPI_ISteamFriends_GetFriendRichPresence
        148   93 00001D60 SteamAPI_ISteamFriends_GetFriendRichPresenceKeyByIndex
        149   94 00001D70 SteamAPI_ISteamFriends_GetFriendRichPresenceKeyCount
        150   95 00001910 SteamAPI_ISteamFriends_GetFriendSteamLevel
        151   96 00001980 SteamAPI_ISteamFriends_GetFriendsGroupCount
        152   97 000019C0 SteamAPI_ISteamFriends_GetFriendsGroupIDByIndex
        153   98 00001900 SteamAPI_ISteamFriends_GetFriendsGroupMembersCount
        154   99 00001990 SteamAPI_ISteamFriends_GetFriendsGroupMembersList
        155   9A 000019B0 SteamAPI_ISteamFriends_GetFriendsGroupName
        156   9B 00001A60 SteamAPI_ISteamFriends_GetLargeFriendAvatar
        157   9C 000019F0 SteamAPI_ISteamFriends_GetMediumFriendAvatar
        158   9D 00001D80 SteamAPI_ISteamFriends_GetNumChatsWithUnreadPriorityMessages
        159   9E 00001830 SteamAPI_ISteamFriends_GetPersonaName
        160   9F 00001810 SteamAPI_ISteamFriends_GetPersonaState
        161   A0 00001A00 SteamAPI_ISteamFriends_GetPlayerNickname
        162   A1 00001D90 SteamAPI_ISteamFriends_GetSmallFriendAvatar
        163   A2 00001DA0 SteamAPI_ISteamFriends_GetUserRestrictions
        164   A3 00001950 SteamAPI_ISteamFriends_HasFriend
        165   A4 00001DB0 SteamAPI_ISteamFriends_InviteUserToGame
        166   A5 00001DC0 SteamAPI_ISteamFriends_IsClanChatAdmin
        167   A6 00001DD0 SteamAPI_ISteamFriends_IsClanChatWindowOpenInSteam
        168   A7 00001DE0 SteamAPI_ISteamFriends_IsClanOfficialGameGroup
        169   A8 00001DF0 SteamAPI_ISteamFriends_IsClanPublic
        170   A9 00001E00 SteamAPI_ISteamFriends_IsFollowing
        171   AA 00001960 SteamAPI_ISteamFriends_IsUserInSource
        172   AB 00001E10 SteamAPI_ISteamFriends_JoinClanChatRoom
        173   AC 00001E20 SteamAPI_ISteamFriends_LeaveClanChatRoom
        174   AD 00001E30 SteamAPI_ISteamFriends_OpenClanChatWindowInSteam
        175   AE 00001E40 SteamAPI_ISteamFriends_RegisterProtocolInOverlayBrowser
        176   AF 00001E50 SteamAPI_ISteamFriends_ReplyToFriendMessage
        177   B0 000019E0 SteamAPI_ISteamFriends_RequestClanOfficerList
        178   B1 00001E60 SteamAPI_ISteamFriends_RequestFriendRichPresence
        179   B2 00001A30 SteamAPI_ISteamFriends_RequestUserInformation
        180   B3 00001E70 SteamAPI_ISteamFriends_SendClanChatMessage
        181   B4 00001880 SteamAPI_ISteamFriends_SetInGameVoiceSpeaking
        182   B5 00001E80 SteamAPI_ISteamFriends_SetListenForFriendsMessages
        183   B6 00001820 SteamAPI_ISteamFriends_SetPersonaName
        184   B7 00001B60 SteamAPI_ISteamFriends_SetPlayedWith
        185   B8 00001E90 SteamAPI_ISteamFriends_SetRichPresence
        186   B9 00001800 SteamAPI_ISteamGameSearch_AcceptGame
        187   BA 00001830 SteamAPI_ISteamGameSearch_AddGameSearchParams
        188   BB 00001A00 SteamAPI_ISteamGameSearch_CancelRequestPlayersForGame
        189   BC 000017F0 SteamAPI_ISteamGameSearch_DeclineGame
        190   BD 000019C0 SteamAPI_ISteamGameSearch_EndGame
        191   BE 00001870 SteamAPI_ISteamGameSearch_EndGameSearch
        192   BF 00001910 SteamAPI_ISteamGameSearch_HostConfirmGameStart
        193   C0 00001890 SteamAPI_ISteamGameSearch_RequestPlayersForGame
        194   C1 000018F0 SteamAPI_ISteamGameSearch_RetrieveConnectionDetails
        195   C2 00001810 SteamAPI_ISteamGameSearch_SearchForGameSolo
        196   C3 00001820 SteamAPI_ISteamGameSearch_SearchForGameWithLobby
        197   C4 00001930 SteamAPI_ISteamGameSearch_SetConnectionDetails
        198   C5 00001860 SteamAPI_ISteamGameSearch_SetGameHostParams
        199   C6 00001980 SteamAPI_ISteamGameSearch_SubmitPlayerResult
        200   C7 00001930 SteamAPI_ISteamGameServerStats_ClearUserAchievement
        201   C8 00001800 SteamAPI_ISteamGameServerStats_GetUserAchievement
        202   C9 00001820 SteamAPI_ISteamGameServerStats_GetUserStatFloat
        203   CA 00001810 SteamAPI_ISteamGameServerStats_GetUserStatInt32
        204   CB 00001830 SteamAPI_ISteamGameServerStats_RequestUserStats
        205   CC 00001860 SteamAPI_ISteamGameServerStats_SetUserAchievement
        206   CD 000017F0 SteamAPI_ISteamGameServerStats_SetUserStatFloat
        207   CE 000018F0 SteamAPI_ISteamGameServerStats_SetUserStatInt32
        208   CF 00001890 SteamAPI_ISteamGameServerStats_StoreUserStats
        209   D0 00001870 SteamAPI_ISteamGameServerStats_UpdateUserAvgRateStat
        210   D1 00001A60 SteamAPI_ISteamGameServer_AssociateWithClan
        211   D2 00001930 SteamAPI_ISteamGameServer_BLoggedOn
        212   D3 00001890 SteamAPI_ISteamGameServer_BSecure
        213   D4 00001EA0 SteamAPI_ISteamGameServer_BUpdateUserData
        214   D5 00001960 SteamAPI_ISteamGameServer_BeginAuthSession
        215   D6 000018A0 SteamAPI_ISteamGameServer_CancelAuthTicket
        216   D7 00001850 SteamAPI_ISteamGameServer_ClearAllKeyValues
        217   D8 00001A30 SteamAPI_ISteamGameServer_ComputeNewPlayerCompatibility
        218   D9 00001EB0 SteamAPI_ISteamGameServer_CreateUnauthenticatedUserConnection
        219   DA 00001880 SteamAPI_ISteamGameServer_EndAuthSession
        220   DB 00001940 SteamAPI_ISteamGameServer_GetAuthSessionTicket
        221   DC 000019D0 SteamAPI_ISteamGameServer_GetGameplayStats
        222   DD 00001ED0 SteamAPI_ISteamGameServer_GetNextOutgoingPacket
        223   DE 00001EE0 SteamAPI_ISteamGameServer_GetPublicIP
        224   DF 00001B60 SteamAPI_ISteamGameServer_GetServerReputation
        225   E0 00001F20 SteamAPI_ISteamGameServer_GetSteamID
        226   E1 00001F40 SteamAPI_ISteamGameServer_HandleIncomingPacket
        227   E2 00001860 SteamAPI_ISteamGameServer_LogOff
        228   E3 000018F0 SteamAPI_ISteamGameServer_LogOn
        229   E4 00001870 SteamAPI_ISteamGameServer_LogOnAnonymous
        230   E5 00001A20 SteamAPI_ISteamGameServer_RequestUserGroupStatus
        231   E6 00001F60 SteamAPI_ISteamGameServer_SendUserConnectAndAuthenticate_DEPRECATED
        232   E7 00001A50 SteamAPI_ISteamGameServer_SendUserDisconnect_DEPRECATED
        233   E8 000019A0 SteamAPI_ISteamGameServer_SetAdvertiseServerActive
        234   E9 000019C0 SteamAPI_ISteamGameServer_SetBotPlayerCount
        235   EA 000017F0 SteamAPI_ISteamGameServer_SetDedicatedServer
        236   EB 00001920 SteamAPI_ISteamGameServer_SetGameData
        237   EC 00001810 SteamAPI_ISteamGameServer_SetGameDescription
        238   ED 00001970 SteamAPI_ISteamGameServer_SetGameTags
        239   EE 00001C50 SteamAPI_ISteamGameServer_SetKeyValue
        240   EF 00001900 SteamAPI_ISteamGameServer_SetMapName
        241   F0 00001980 SteamAPI_ISteamGameServer_SetMaxPlayerCount
        242   F1 00001800 SteamAPI_ISteamGameServer_SetModDir
        243   F2 00001990 SteamAPI_ISteamGameServer_SetPasswordProtected
        244   F3 00001820 SteamAPI_ISteamGameServer_SetProduct
        245   F4 000018B0 SteamAPI_ISteamGameServer_SetRegion
        246   F5 000019B0 SteamAPI_ISteamGameServer_SetServerName
        247   F6 00001950 SteamAPI_ISteamGameServer_SetSpectatorPort
        248   F7 000018C0 SteamAPI_ISteamGameServer_SetSpectatorServerName
        249   F8 00001A10 SteamAPI_ISteamGameServer_UserHasLicenseForApp
        250   F9 00001A00 SteamAPI_ISteamGameServer_WasRestartRequested
        251   FA 00001A00 SteamAPI_ISteamHTMLSurface_AddHeader
        252   FB 000019F0 SteamAPI_ISteamHTMLSurface_AllowStartRequest
        253   FC 00001940 SteamAPI_ISteamHTMLSurface_CopyToClipboard
        254   FD 00001800 SteamAPI_ISteamHTMLSurface_CreateBrowser
        255   FE 00001980 SteamAPI_ISteamHTMLSurface_ExecuteJavascript
        256   FF 00001A30 SteamAPI_ISteamHTMLSurface_FileLoadDialogResponse
        257  100 00001F70 SteamAPI_ISteamHTMLSurface_Find
        258  101 00001A10 SteamAPI_ISteamHTMLSurface_GetLinkAtPosition
        259  102 00001890 SteamAPI_ISteamHTMLSurface_GoBack
        260  103 00001910 SteamAPI_ISteamHTMLSurface_GoForward
        261  104 00001820 SteamAPI_ISteamHTMLSurface_Init
        262  105 00001A60 SteamAPI_ISteamHTMLSurface_JSDialogResponse
        263  106 00001C50 SteamAPI_ISteamHTMLSurface_KeyChar
        264  107 00001F90 SteamAPI_ISteamHTMLSurface_KeyDown
        265  108 00001850 SteamAPI_ISteamHTMLSurface_KeyUp
        266  109 000018F0 SteamAPI_ISteamHTMLSurface_LoadURL
        267  10A 00001900 SteamAPI_ISteamHTMLSurface_MouseDoubleClick
        268  10B 000019B0 SteamAPI_ISteamHTMLSurface_MouseDown
        269  10C 00001990 SteamAPI_ISteamHTMLSurface_MouseMove
        270  10D 000019C0 SteamAPI_ISteamHTMLSurface_MouseUp
        271  10E 00001950 SteamAPI_ISteamHTMLSurface_MouseWheel
        272  10F 00001D90 SteamAPI_ISteamHTMLSurface_OpenDeveloperTools
        273  110 00001960 SteamAPI_ISteamHTMLSurface_PasteFromClipboard
        274  111 00001930 SteamAPI_ISteamHTMLSurface_Reload
        275  112 000017F0 SteamAPI_ISteamHTMLSurface_RemoveBrowser
        276  113 00001B60 SteamAPI_ISteamHTMLSurface_SetBackgroundMode
        277  114 00001FB0 SteamAPI_ISteamHTMLSurface_SetCookie
        278  115 00001AC0 SteamAPI_ISteamHTMLSurface_SetDPIScalingFactor
        279  116 00001970 SteamAPI_ISteamHTMLSurface_SetHorizontalScroll
        280  117 000018B0 SteamAPI_ISteamHTMLSurface_SetKeyFocus
        281  118 00001FD0 SteamAPI_ISteamHTMLSurface_SetPageScaleFactor
        282  119 00001870 SteamAPI_ISteamHTMLSurface_SetSize
        283  11A 00001920 SteamAPI_ISteamHTMLSurface_SetVerticalScroll
        284  11B 00001810 SteamAPI_ISteamHTMLSurface_Shutdown
        285  11C 000018A0 SteamAPI_ISteamHTMLSurface_StopFind
        286  11D 00001860 SteamAPI_ISteamHTMLSurface_StopLoad
        287  11E 000019A0 SteamAPI_ISteamHTMLSurface_ViewSource
        288  11F 00001950 SteamAPI_ISteamHTTP_CreateCookieContainer
        289  120 00001830 SteamAPI_ISteamHTTP_CreateHTTPRequest
        290  121 00001860 SteamAPI_ISteamHTTP_DeferHTTPRequest
        291  122 00001900 SteamAPI_ISteamHTTP_GetHTTPDownloadProgressPct
        292  123 000019A0 SteamAPI_ISteamHTTP_GetHTTPRequestWasTimedOut
        293  124 00001980 SteamAPI_ISteamHTTP_GetHTTPResponseBodyData
        294  125 00001A00 SteamAPI_ISteamHTTP_GetHTTPResponseBodySize
        295  126 00001890 SteamAPI_ISteamHTTP_GetHTTPResponseHeaderSize
        296  127 00001FE0 SteamAPI_ISteamHTTP_GetHTTPResponseHeaderValue
        297  128 00001AF0 SteamAPI_ISteamHTTP_GetHTTPStreamingResponseBodyData
        298  129 00001930 SteamAPI_ISteamHTTP_PrioritizeHTTPRequest
        299  12A 000018C0 SteamAPI_ISteamHTTP_ReleaseCookieContainer
        300  12B 000019B0 SteamAPI_ISteamHTTP_ReleaseHTTPRequest
        301  12C 000018F0 SteamAPI_ISteamHTTP_SendHTTPRequest
        302  12D 00001870 SteamAPI_ISteamHTTP_SendHTTPRequestAndStreamResponse
        303  12E 00001FF0 SteamAPI_ISteamHTTP_SetCookie
        304  12F 000018B0 SteamAPI_ISteamHTTP_SetHTTPRequestAbsoluteTimeoutMS
        305  130 00001820 SteamAPI_ISteamHTTP_SetHTTPRequestContextValue
        306  131 00001C50 SteamAPI_ISteamHTTP_SetHTTPRequestCookieContainer
        307  132 000017F0 SteamAPI_ISteamHTTP_SetHTTPRequestGetOrPostParameter
        308  133 00001800 SteamAPI_ISteamHTTP_SetHTTPRequestHeaderValue
        309  134 00001810 SteamAPI_ISteamHTTP_SetHTTPRequestNetworkActivityTimeout
        310  135 00001AB0 SteamAPI_ISteamHTTP_SetHTTPRequestRawPostBody
        311  136 00001920 SteamAPI_ISteamHTTP_SetHTTPRequestRequiresVerifiedCertificate
        312  137 00001970 SteamAPI_ISteamHTTP_SetHTTPRequestUserAgentInfo
        313  138 00001910 SteamAPI_ISteamInput_ActivateActionSet
        314  139 00001980 SteamAPI_ISteamInput_ActivateActionSetLayer
        315  13A 000018F0 SteamAPI_ISteamInput_BNewDataAvailable
        316  13B 000017F0 SteamAPI_ISteamInput_BWaitForData
        317  13C 000019C0 SteamAPI_ISteamInput_DeactivateActionSetLayer
        318  13D 000019B0 SteamAPI_ISteamInput_DeactivateAllActionSetLayers
        319  13E 00001930 SteamAPI_ISteamInput_EnableActionEventCallbacks
        320  13F 00001860 SteamAPI_ISteamInput_EnableDeviceCallbacks
        321  140 00001DA0 SteamAPI_ISteamInput_GetActionOriginFromXboxOrigin
        322  141 00001890 SteamAPI_ISteamInput_GetActionSetHandle
        323  142 00001900 SteamAPI_ISteamInput_GetActiveActionSetLayers
        324  143 00002000 SteamAPI_ISteamInput_GetAnalogActionData
        325  144 00001C50 SteamAPI_ISteamInput_GetAnalogActionHandle
        326  145 00001C00 SteamAPI_ISteamInput_GetAnalogActionOrigins
        327  146 00001870 SteamAPI_ISteamInput_GetConnectedControllers
        328  147 000019E0 SteamAPI_ISteamInput_GetControllerForGamepadIndex
        329  148 00001A00 SteamAPI_ISteamInput_GetCurrentActionSet
        330  149 00001BB0 SteamAPI_ISteamInput_GetDeviceBindingRevision
        331  14A 00002040 SteamAPI_ISteamInput_GetDigitalActionData
        332  14B 00001990 SteamAPI_ISteamInput_GetDigitalActionHandle
        333  14C 00002060 SteamAPI_ISteamInput_GetDigitalActionOrigins
        334  14D 00001A40 SteamAPI_ISteamInput_GetGamepadIndexForController
        335  14E 00001940 SteamAPI_ISteamInput_GetGlyphForActionOrigin_Legacy
        336  14F 00001EA0 SteamAPI_ISteamInput_GetGlyphForXboxOrigin
        337  150 000018B0 SteamAPI_ISteamInput_GetGlyphPNGForActionOrigin
        338  151 000019A0 SteamAPI_ISteamInput_GetGlyphSVGForActionOrigin
        339  152 00001A30 SteamAPI_ISteamInput_GetInputTypeForHandle
        340  153 00002070 SteamAPI_ISteamInput_GetMotionData
        341  154 00001D50 SteamAPI_ISteamInput_GetRemotePlaySessionID
        342  155 00001D70 SteamAPI_ISteamInput_GetSessionInputConfigurationSettings
        343  156 00001960 SteamAPI_ISteamInput_GetStringForActionOrigin
        344  157 00001880 SteamAPI_ISteamInput_GetStringForAnalogActionName
        345  158 00001850 SteamAPI_ISteamInput_GetStringForDigitalActionName
        346  159 00001A50 SteamAPI_ISteamInput_GetStringForXboxOrigin
        347  15A 00001830 SteamAPI_ISteamInput_Init
        348  15B 00001D90 SteamAPI_ISteamInput_Legacy_TriggerHapticPulse
        349  15C 000020B0 SteamAPI_ISteamInput_Legacy_TriggerRepeatedHapticPulse
        350  15D 00001800 SteamAPI_ISteamInput_RunFrame
        351  15E 00001810 SteamAPI_ISteamInput_SetInputActionManifestFilePath
        352  15F 000020D0 SteamAPI_ISteamInput_SetLEDColor
        353  160 00001A60 SteamAPI_ISteamInput_ShowBindingPanel
        354  161 00001820 SteamAPI_ISteamInput_Shutdown
        355  162 000018A0 SteamAPI_ISteamInput_StopAnalogActionMomentum
        356  163 00001E90 SteamAPI_ISteamInput_TranslateActionOrigin
        357  164 000020F0 SteamAPI_ISteamInput_TriggerSimpleHapticEvent
        358  165 00001A20 SteamAPI_ISteamInput_TriggerVibration
        359  166 00002120 SteamAPI_ISteamInput_TriggerVibrationExtended
        360  167 00001980 SteamAPI_ISteamInventory_AddPromoItem
        361  168 000019C0 SteamAPI_ISteamInventory_AddPromoItems
        362  169 000017F0 SteamAPI_ISteamInventory_CheckResultSteamID
        363  16A 000019B0 SteamAPI_ISteamInventory_ConsumeItem
        364  16B 00002140 SteamAPI_ISteamInventory_DeserializeResult
        365  16C 000018F0 SteamAPI_ISteamInventory_DestroyResult
        366  16D 00002150 SteamAPI_ISteamInventory_ExchangeItems
        367  16E 00001FE0 SteamAPI_ISteamInventory_GenerateItems
        368  16F 00001870 SteamAPI_ISteamInventory_GetAllItems
        369  170 000019A0 SteamAPI_ISteamInventory_GetEligiblePromoItemDefinitionIDs
        370  171 00001970 SteamAPI_ISteamInventory_GetItemDefinitionIDs
        371  172 00001C00 SteamAPI_ISteamInventory_GetItemDefinitionProperty
        372  173 00001A10 SteamAPI_ISteamInventory_GetItemPrice
        373  174 00001860 SteamAPI_ISteamInventory_GetItemsByID
        374  175 00002160 SteamAPI_ISteamInventory_GetItemsWithPrices
        375  176 00001880 SteamAPI_ISteamInventory_GetNumItemsWithPrices
