Microsoft (R) COFF/PE Dumper Version 14.35.32215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Valen\Desktop\STEAM_CRACKING\DepotDownloader\depots\4704691\24176442\Chameleon\Binaries\Win64\RedpointEOS\EOSSDK-Win64-Shipping.dll
         44   2B 00644590 EOS_AntiCheatClient_RemoveNotifyMessageToServer
         45   2C 006446F0 EOS_AntiCheatClient_RemoveNotifyPeerActionRequired
         46   2D 006447A0 EOS_AntiCheatClient_RemoveNotifyPeerAuthStatusChanged
         47   2E 006449C0 EOS_AntiCheatClient_Reserved01
         48   2F 00644A20 EOS_AntiCheatClient_Reserved02
         49   30 00644C60 EOS_AntiCheatClient_UnprotectMessage
         50   31 00644D20 EOS_AntiCheatClient_UnregisterPeer
         51   32 00644E90 EOS_AntiCheatServer_AddNotifyClientActionRequired
         52   33 00644F40 EOS_AntiCheatServer_AddNotifyClientAuthStatusChanged
         53   34 00644DE0 EOS_AntiCheatServer_AddNotifyMessageToClient
         54   35 00644FF0 EOS_AntiCheatServer_BeginSession
         55   36 00645050 EOS_AntiCheatServer_EndSession
         56   37 006452F0 EOS_AntiCheatServer_GetProtectMessageOutputLength
         57   38 00645470 EOS_AntiCheatServer_LogEvent
         58   39 00645530 EOS_AntiCheatServer_LogGameRoundEnd
         59   3A 006454D0 EOS_AntiCheatServer_LogGameRoundStart
         60   3B 006455F0 EOS_AntiCheatServer_LogPlayerDespawn
         61   3C 00645650 EOS_AntiCheatServer_LogPlayerRevive
         62   3D 00645590 EOS_AntiCheatServer_LogPlayerSpawn
         63   3E 006457D0 EOS_AntiCheatServer_LogPlayerTakeDamage
         64   3F 006456B0 EOS_AntiCheatServer_LogPlayerTick
         65   40 00645770 EOS_AntiCheatServer_LogPlayerUseAbility
         66   41 00645710 EOS_AntiCheatServer_LogPlayerUseWeapon
         67   42 00645350 EOS_AntiCheatServer_ProtectMessage
         68   43 00645170 EOS_AntiCheatServer_ReceiveMessageFromClient
         69   44 006450B0 EOS_AntiCheatServer_RegisterClient
         70   45 00645410 EOS_AntiCheatServer_RegisterEvent
         71   46 00644EF0 EOS_AntiCheatServer_RemoveNotifyClientActionRequired
         72   47 00644FA0 EOS_AntiCheatServer_RemoveNotifyClientAuthStatusChanged
         73   48 00644E40 EOS_AntiCheatServer_RemoveNotifyMessageToClient
         74   49 006451D0 EOS_AntiCheatServer_SetClientDetails
         75   4A 00645290 EOS_AntiCheatServer_SetClientNetworkState
         76   4B 00645230 EOS_AntiCheatServer_SetGameSessionId
         77   4C 006453B0 EOS_AntiCheatServer_UnprotectMessage
         78   4D 00645110 EOS_AntiCheatServer_UnregisterClient
         79   4E 00C6F440 EOS_Audio_CreateNewInputStream
         80   4F 00C6FAC0 EOS_Audio_CreateNewOutputStream
         81   50 00C6F530 EOS_Audio_DestroyInputStream
         82   51 00C6FB70 EOS_Audio_DestroyOutputStream
         83   52 00C6F2D0 EOS_Audio_EnableCommunicationsModeOutputDevices
         84   53 00C6EF60 EOS_Audio_GetInputDeviceInfo
         85   54 00C6F630 EOS_Audio_GetInputStreamInfo
         86   55 00C6F3C0 EOS_Audio_GetOutputDeviceInfo
         87   56 00C6FBD0 EOS_Audio_GetOutputStreamInfo
         88   57 00C6F950 EOS_Audio_IsInputStreamDeviceDisconnected
         89   58 00C6F8D0 EOS_Audio_IsInputStreamSilent
         90   59 00C6EE80 EOS_Audio_QueryInputDevices
         91   5A 00C6F330 EOS_Audio_QueryOutputDevices
         92   5B 00C6E9C0 EOS_Audio_RegisterUser
         93   5C 00C6E960 EOS_Audio_RemoveNotifyDevicesChanged
         94   5D 00C6F9D0 EOS_Audio_SetFeatureEnabledForInputStream
         95   5E 00C6E7B0 EOS_Audio_SetNotifyDevicesChanged
         96   5F 00C6F780 EOS_Audio_StartInputStream
         97   60 00C6FC80 EOS_Audio_StartOutputStream
         98   61 00C6F840 EOS_Audio_StopInputStream
         99   62 00C6FD00 EOS_Audio_StopOutputStream
        100   63 00C6EC20 EOS_Audio_UnregisterUser
        101   64 00646070 EOS_Auth_AddNotifyLoginStatusChanged
        102   65 00645D60 EOS_Auth_CopyIdToken
        103   66 00645D00 EOS_Auth_CopyUserAuthToken
        104   67 00645A90 EOS_Auth_DeletePersistentAuth
        105   68 00645C60 EOS_Auth_GetLoggedInAccountByIndex
        106   69 00645C10 EOS_Auth_GetLoggedInAccountsCount
        107   6A 00645CB0 EOS_Auth_GetLoginStatus
        108   6B 00646020 EOS_Auth_GetMergedAccountByIndex
        109   6C 00645FD0 EOS_Auth_GetMergedAccountsCount
        110   6D 00645F70 EOS_Auth_GetSelectedAccountId
        111   6E 00427F70 EOS_Auth_IdToken_Release
        112   6F 006459C0 EOS_Auth_LinkAccount
        113   70 00645830 EOS_Auth_Login
        114   71 00645900 EOS_Auth_Logout
        115   72 00645DC0 EOS_Auth_QueryIdToken
        116   73 006460D0 EOS_Auth_RemoveNotifyLoginStatusChanged
        117   74 00427E90 EOS_Auth_Token_Release
        118   75 00645E80 EOS_Auth_VerifyIdToken
        119   76 00645B50 EOS_Auth_VerifyUserAuth
        120   77 0053F090 EOS_BeginScopeEvent
        121   78 00C6FD60 EOS_BroadcastAudio_CreateNewInputStream
        122   79 00C703F0 EOS_BroadcastAudio_CreateNewOutputStream
        123   7A 00C6FE10 EOS_BroadcastAudio_DestroyInputStream
        124   7B 00C70490 EOS_BroadcastAudio_DestroyOutputStream
        125   7C 00C70010 EOS_BroadcastAudio_GetCurrentGainLevel
        126   7D 00C6FF70 EOS_BroadcastAudio_GetCurrentMicAmplitude
        127   7E 00C700B0 EOS_BroadcastAudio_GetInputStreamInfo
        128   7F 00C70640 EOS_BroadcastAudio_GetOutputStreamInfo
        129   80 00C704F0 EOS_BroadcastAudio_PushPacketToOutputStream
        130   81 00C6FE70 EOS_BroadcastAudio_SetEncoderSettings
        131   82 00C6FF00 EOS_BroadcastAudio_SetMicProcessingSettings
        132   83 00C701F0 EOS_BroadcastAudio_StartInputStream
        133   84 00C70700 EOS_BroadcastAudio_StartOutputStream
        134   85 00C70340 EOS_BroadcastAudio_StopInputStream
        135   86 00C70780 EOS_BroadcastAudio_StopOutputStream
        136   87 0053EE60 EOS_ByteArray_ToString
        137   88 00646C20 EOS_Connect_AddNotifyAuthExpiration
        138   89 00646CD0 EOS_Connect_AddNotifyLoginStatusChanged
        139   8A 00646D80 EOS_Connect_CopyIdToken
        140   8B 00646A60 EOS_Connect_CopyProductUserExternalAccountByAccountId
        141   8C 00646A00 EOS_Connect_CopyProductUserExternalAccountByAccountType
        142   8D 006469A0 EOS_Connect_CopyProductUserExternalAccountByIndex
        143   8E 00646AC0 EOS_Connect_CopyProductUserInfo
        144   8F 006464E0 EOS_Connect_CreateDeviceId
        145   90 006462A0 EOS_Connect_CreateUser
        146   91 006465A0 EOS_Connect_DeleteDeviceId
        147   92 00492CB0 EOS_Connect_ExternalAccountInfo_Release
        148   93 006468A0 EOS_Connect_GetExternalAccountMapping
        149   94 00646B70 EOS_Connect_GetLoggedInUserByIndex
        150   95 00646B20 EOS_Connect_GetLoggedInUsersCount
        151   96 00646BC0 EOS_Connect_GetLoginStatus
        152   97 00646950 EOS_Connect_GetProductUserExternalAccountCount
        153   98 006468F0 EOS_Connect_GetProductUserIdMapping
        154   99 00427F70 EOS_Connect_IdToken_Release
        155   9A 00646360 EOS_Connect_LinkAccount
        156   9B 00646120 EOS_Connect_Login
        157   9C 006461E0 EOS_Connect_Logout
        158   9D 00646720 EOS_Connect_QueryExternalAccountMappings
        159   9E 006467E0 EOS_Connect_QueryProductUserIdMappings
        160   9F 00646C80 EOS_Connect_RemoveNotifyAuthExpiration
        161   A0 00646D30 EOS_Connect_RemoveNotifyLoginStatusChanged
        162   A1 00646660 EOS_Connect_TransferDeviceIdAccount
        163   A2 00646420 EOS_Connect_UnlinkAccount
        164   A3 00646DE0 EOS_Connect_VerifyIdToken
        165   A4 0075DCE0 EOS_ContinuanceToken_ToString
        166   A5 00647690 EOS_CustomInvites_AcceptRequestToJoin
        167   A6 006470A0 EOS_CustomInvites_AddNotifyCustomInviteAccepted
        168   A7 00646FF0 EOS_CustomInvites_AddNotifyCustomInviteReceived
        169   A8 00647150 EOS_CustomInvites_AddNotifyCustomInviteRejected
        170   A9 00647530 EOS_CustomInvites_AddNotifyRequestToJoinAccepted
        171   AA 006473D0 EOS_CustomInvites_AddNotifyRequestToJoinReceived
        172   AB 006475E0 EOS_CustomInvites_AddNotifyRequestToJoinRejected
        173   AC 00647320 EOS_CustomInvites_AddNotifyRequestToJoinResponseReceived
        174   AD 00647480 EOS_CustomInvites_AddNotifySendCustomNativeInviteRequested
        175   AE 00647200 EOS_CustomInvites_FinalizeInvite
        176   AF 00647750 EOS_CustomInvites_RejectRequestToJoin
        177   B0 00647100 EOS_CustomInvites_RemoveNotifyCustomInviteAccepted
        178   B1 00647050 EOS_CustomInvites_RemoveNotifyCustomInviteReceived
        179   B2 006471B0 EOS_CustomInvites_RemoveNotifyCustomInviteRejected
        180   B3 00647590 EOS_CustomInvites_RemoveNotifyRequestToJoinAccepted
        181   B4 00647430 EOS_CustomInvites_RemoveNotifyRequestToJoinReceived
        182   B5 00647640 EOS_CustomInvites_RemoveNotifyRequestToJoinRejected
        183   B6 00647380 EOS_CustomInvites_RemoveNotifyRequestToJoinResponseReceived
        184   B7 006474E0 EOS_CustomInvites_RemoveNotifySendCustomNativeInviteRequested
        185   B8 00646F20 EOS_CustomInvites_SendCustomInvite
        186   B9 00647260 EOS_CustomInvites_SendRequestToJoin
        187   BA 00646ED0 EOS_CustomInvites_SetCustomInvite
        188   BB 0053EF40 EOS_EApplicationStatus_ToString
        189   BC 0053EF80 EOS_ENetworkStatus_ToString
        190   BD 0053EE40 EOS_EResult_IsOperationComplete
        191   BE 0053DF50 EOS_EResult_ToString
        192   BF 004ED060 EOS_Ecom_CatalogItem_Release
        193   C0 004ECF70 EOS_Ecom_CatalogOffer_Release
        194   C1 004ED1D0 EOS_Ecom_CatalogRelease_Release
        195   C2 00647CB0 EOS_Ecom_Checkout
        196   C3 00648100 EOS_Ecom_CopyEntitlementById
        197   C4 00648040 EOS_Ecom_CopyEntitlementByIndex
        198   C5 006480A0 EOS_Ecom_CopyEntitlementByNameAndIndex
        199   C6 00648340 EOS_Ecom_CopyItemById
        200   C7 006484C0 EOS_Ecom_CopyItemImageInfoByIndex
        201   C8 00648580 EOS_Ecom_CopyItemReleaseByIndex
        202   C9 00647F40 EOS_Ecom_CopyLastRedeemEntitlementsResultByIndex
        203   CA 00647E90 EOS_Ecom_CopyLastRedeemedEntitlementByIndex
        204   CB 00648220 EOS_Ecom_CopyOfferById
        205   CC 006481C0 EOS_Ecom_CopyOfferByIndex
        206   CD 00648400 EOS_Ecom_CopyOfferImageInfoByIndex
        207   CE 006482E0 EOS_Ecom_CopyOfferItemByIndex
        208   CF 006486A0 EOS_Ecom_CopyTransactionById
        209   D0 00648640 EOS_Ecom_CopyTransactionByIndex
        210   D1 004ECEE0 EOS_Ecom_Entitlement_Release
        211   D2 00647FF0 EOS_Ecom_GetEntitlementsByNameCount
        212   D3 00647FA0 EOS_Ecom_GetEntitlementsCount
        213   D4 00648460 EOS_Ecom_GetItemImageInfoCount
        214   D5 00648520 EOS_Ecom_GetItemReleaseCount
        215   D6 00647EF0 EOS_Ecom_GetLastRedeemEntitlementsResultCount
        216   D7 00647E40 EOS_Ecom_GetLastRedeemedEntitlementsCount
        217   D8 00648160 EOS_Ecom_GetOfferCount
        218   D9 006483A0 EOS_Ecom_GetOfferImageInfoCount
        219   DA 00648280 EOS_Ecom_GetOfferItemCount
        220   DB 006485E0 EOS_Ecom_GetTransactionCount
        221   DC 004ED170 EOS_Ecom_KeyImageInfo_Release
        222   DD 00647B30 EOS_Ecom_QueryEntitlementToken
        223   DE 00647A70 EOS_Ecom_QueryEntitlements
        224   DF 00647BF0 EOS_Ecom_QueryOffers
        225   E0 00647810 EOS_Ecom_QueryOwnership
        226   E1 006478E0 EOS_Ecom_QueryOwnershipBySandboxIds
        227   E2 006479B0 EOS_Ecom_QueryOwnershipToken
        228   E3 00647D70 EOS_Ecom_RedeemEntitlements
        229   E4 006487B0 EOS_Ecom_Transaction_CopyEntitlementByIndex
        230   E5 00648760 EOS_Ecom_Transaction_GetEntitlementsCount
        231   E6 00648700 EOS_Ecom_Transaction_GetTransactionId
        232   E7 004F1000 EOS_Ecom_Transaction_Release
        233   E8 0053F0C0 EOS_EndScopeEvent
        234   E9 00A2C170 EOS_EpicAccountId_FromString
        235   EA 00A2BF90 EOS_EpicAccountId_IsValid
        236   EB 00A2C000 EOS_EpicAccountId_ToString
        237   EC 0065EBB0 EOS_Friends_AcceptInvite
        238   ED 0065EF70 EOS_Friends_AddNotifyBlockedUsersUpdate
        239   EE 0065EE20 EOS_Friends_AddNotifyFriendsUpdate
        240   EF 0065EF20 EOS_Friends_GetBlockedUserAtIndex
        241   F0 0065EED0 EOS_Friends_GetBlockedUsersCount
        242   F1 0065ED80 EOS_Friends_GetFriendAtIndex
        243   F2 0065ED30 EOS_Friends_GetFriendsCount
        244   F3 0065EDD0 EOS_Friends_GetStatus
        245   F4 0065EA30 EOS_Friends_QueryFriends
        246   F5 0065EC70 EOS_Friends_RejectInvite
        247   F6 0065EFD0 EOS_Friends_RemoveNotifyBlockedUsersUpdate
        248   F7 0065EE80 EOS_Friends_RemoveNotifyFriendsUpdate
        249   F8 0065EAF0 EOS_Friends_SendInvite
        250   F9 0053EF30 EOS_GetVersion
        251   FA 0053C3F0 EOS_Initialize
        252   FB 0065F630 EOS_IntegratedPlatformOptionsContainer_Add
        253   FC 004F1000 EOS_IntegratedPlatformOptionsContainer_Release
        254   FD 0065F6F0 EOS_IntegratedPlatform_AddNotifyUserLoginStatusChanged
        255   FE 0065F800 EOS_IntegratedPlatform_ClearUserPreLogoutCallback
        256   FF 006918A0 EOS_IntegratedPlatform_CreateIntegratedPlatformOptionsContainer
        257  100 0065F850 EOS_IntegratedPlatform_FinalizeDeferredUserLogout
        258  101 0065F750 EOS_IntegratedPlatform_RemoveNotifyUserLoginStatusChanged
        259  102 0065F690 EOS_IntegratedPlatform_SetUserLoginStatus
        260  103 0065F7A0 EOS_IntegratedPlatform_SetUserPreLogoutCallback
        261  104 0065FDA0 EOS_KWS_AddNotifyPermissionsUpdateReceived
        262  105 0065FCE0 EOS_KWS_CopyPermissionByIndex
        263  106 0065F970 EOS_KWS_CreateUser
        264  107 0065FD40 EOS_KWS_GetPermissionByKey
        265  108 0065FC90 EOS_KWS_GetPermissionsCount
        266  109 006B8D10 EOS_KWS_PermissionStatus_Release
        267  10A 0065F8B0 EOS_KWS_QueryAgeGate
        268  10B 0065FA40 EOS_KWS_QueryPermissions
        269  10C 0065FE00 EOS_KWS_RemoveNotifyPermissionsUpdateReceived
        270  10D 0065FBD0 EOS_KWS_RequestPermissions
        271  10E 0065FB10 EOS_KWS_UpdateParentEmail
        272  10F 0065FF50 EOS_Leaderboards_CopyLeaderboardDefinitionByIndex
        273  110 0065FFB0 EOS_Leaderboards_CopyLeaderboardDefinitionByLeaderboardId
        274  111 00660120 EOS_Leaderboards_CopyLeaderboardRecordByIndex
        275  112 00660180 EOS_Leaderboards_CopyLeaderboardRecordByUserId
        276  113 006602F0 EOS_Leaderboards_CopyLeaderboardUserScoreByIndex
        277  114 00660350 EOS_Leaderboards_CopyLeaderboardUserScoreByUserId
        278  115 006C2980 EOS_Leaderboards_Definition_Release
        279  116 0065FF00 EOS_Leaderboards_GetLeaderboardDefinitionCount
        280  117 006600D0 EOS_Leaderboards_GetLeaderboardRecordCount
        281  118 006602A0 EOS_Leaderboards_GetLeaderboardUserScoreCount
        282  119 006C2A40 EOS_Leaderboards_LeaderboardDefinition_Release
        283  11A 006C29F0 EOS_Leaderboards_LeaderboardRecord_Release
        284  11B 0053B960 EOS_Leaderboards_LeaderboardUserScore_Release
        285  11C 0065FE50 EOS_Leaderboards_QueryLeaderboardDefinitions
        286  11D 00660010 EOS_Leaderboards_QueryLeaderboardRanks
        287  11E 006601E0 EOS_Leaderboards_QueryLeaderboardUserScores
        288  11F 00661D30 EOS_LobbyDetails_CopyAttributeByIndex
        289  120 00661D90 EOS_LobbyDetails_CopyAttributeByKey
        290  121 00661C20 EOS_LobbyDetails_CopyInfo
        291  122 00661EE0 EOS_LobbyDetails_CopyMemberAttributeByIndex
        292  123 00661F40 EOS_LobbyDetails_CopyMemberAttributeByKey
        293  124 00661C80 EOS_LobbyDetails_CopyMemberInfo
        294  125 00661CE0 EOS_LobbyDetails_GetAttributeCount
        295  126 00661BD0 EOS_LobbyDetails_GetLobbyOwner
        296  127 00661E90 EOS_LobbyDetails_GetMemberAttributeCount
        297  128 00661E40 EOS_LobbyDetails_GetMemberByIndex
        298  129 00661DF0 EOS_LobbyDetails_GetMemberCount
        299  12A 00732C10 EOS_LobbyDetails_Info_Release
        300  12B 00732C90 EOS_LobbyDetails_MemberInfo_Release
        301  12C 006FDBD0 EOS_LobbyDetails_Release
        302  12D 006619F0 EOS_LobbyModification_AddAttribute
        303  12E 00661AB0 EOS_LobbyModification_AddMemberAttribute
        304  12F 006FDBD0 EOS_LobbyModification_Release
        305  130 00661A50 EOS_LobbyModification_RemoveAttribute
        306  131 00661B10 EOS_LobbyModification_RemoveMemberAttribute
        307  132 00661B70 EOS_LobbyModification_SetAllowedPlatformIds
        308  133 00661870 EOS_LobbyModification_SetBucketId
        309  134 00661990 EOS_LobbyModification_SetInvitesAllowed
        310  135 00661930 EOS_LobbyModification_SetMaxMembers
        311  136 006618D0 EOS_LobbyModification_SetPermissionLevel
        312  137 00662290 EOS_LobbySearch_CopySearchResultByIndex
        313  138 00661FA0 EOS_LobbySearch_Find
        314  139 00662240 EOS_LobbySearch_GetSearchResultCount
        315  13A 006FDC50 EOS_LobbySearch_Release
        316  13B 00662180 EOS_LobbySearch_RemoveParameter
        317  13C 00662060 EOS_LobbySearch_SetLobbyId
        318  13D 006621E0 EOS_LobbySearch_SetMaxResults
        319  13E 00662120 EOS_LobbySearch_SetParameter
        320  13F 006620C0 EOS_LobbySearch_SetTargetUserId
        321  140 00661250 EOS_Lobby_AddNotifyJoinLobbyAccepted
        322  141 006617C0 EOS_Lobby_AddNotifyLeaveLobbyRequested
        323  142 006610F0 EOS_Lobby_AddNotifyLobbyInviteAccepted
        324  143 00661040 EOS_Lobby_AddNotifyLobbyInviteReceived
        325  144 006611A0 EOS_Lobby_AddNotifyLobbyInviteRejected
        326  145 00660C30 EOS_Lobby_AddNotifyLobbyMemberStatusReceived
        327  146 00660B80 EOS_Lobby_AddNotifyLobbyMemberUpdateReceived
        328  147 00660AD0 EOS_Lobby_AddNotifyLobbyUpdateReceived
        329  148 00661650 EOS_Lobby_AddNotifyRTCRoomConnectionChanged
        330  149 00661300 EOS_Lobby_AddNotifySendLobbyNativeInviteRequested
        331  14A 00732B70 EOS_Lobby_Attribute_Release
        332  14B 00661470 EOS_Lobby_CopyLobbyDetailsHandle
        333  14C 006613B0 EOS_Lobby_CopyLobbyDetailsHandleByInviteId
        334  14D 00661410 EOS_Lobby_CopyLobbyDetailsHandleByUiEventId
        335  14E 006603B0 EOS_Lobby_CreateLobby
        336  14F 00660FE0 EOS_Lobby_CreateLobbySearch
        337  150 00660470 EOS_Lobby_DestroyLobby
        338  151 00661700 EOS_Lobby_GetConnectString
        339  152 00660F20 EOS_Lobby_GetInviteCount
        340  153 00660F80 EOS_Lobby_GetInviteIdByIndex
        341  154 006614D0 EOS_Lobby_GetRTCRoomName
        342  155 00660A10 EOS_Lobby_HardMuteMember
        343  156 006615F0 EOS_Lobby_IsRTCRoomConnected
        344  157 00660530 EOS_Lobby_JoinLobby
        345  158 006605F0 EOS_Lobby_JoinLobbyById
        346  159 00661530 EOS_Lobby_JoinRTCRoom
        347  15A 00660950 EOS_Lobby_KickMember
        348  15B 006606B0 EOS_Lobby_LeaveLobby
        349  15C 00661590 EOS_Lobby_LeaveRTCRoom
        350  15D 00661760 EOS_Lobby_ParseConnectString
        351  15E 00660890 EOS_Lobby_PromoteMember
        352  15F 00660E60 EOS_Lobby_QueryInvites
        353  160 00660DA0 EOS_Lobby_RejectInvite
        354  161 006612B0 EOS_Lobby_RemoveNotifyJoinLobbyAccepted
        355  162 00661820 EOS_Lobby_RemoveNotifyLeaveLobbyRequested
        356  163 00661150 EOS_Lobby_RemoveNotifyLobbyInviteAccepted
        357  164 006610A0 EOS_Lobby_RemoveNotifyLobbyInviteReceived
        358  165 00661200 EOS_Lobby_RemoveNotifyLobbyInviteRejected
        359  166 00660C90 EOS_Lobby_RemoveNotifyLobbyMemberStatusReceived
        360  167 00660BE0 EOS_Lobby_RemoveNotifyLobbyMemberUpdateReceived
        361  168 00660B30 EOS_Lobby_RemoveNotifyLobbyUpdateReceived
        362  169 006616B0 EOS_Lobby_RemoveNotifyRTCRoomConnectionChanged
        363  16A 00661360 EOS_Lobby_RemoveNotifySendLobbyNativeInviteRequested
        364  16B 00660CE0 EOS_Lobby_SendInvite
        365  16C 006607D0 EOS_Lobby_UpdateLobby
        366  16D 00660770 EOS_Lobby_UpdateLobbyModification
        367  16E 007622A0 EOS_Logging_SetCallback
        368  16F 007622C0 EOS_Logging_SetLogLevel
        369  170 00C70800 EOS_Mercury_Initialize
        370  171 00C70980 EOS_Mercury_Shutdown
        371  172 00C70AE0 EOS_Mercury_Tick
        372  173 006622F0 EOS_Metrics_BeginPlayerSession
        373  174 00662340 EOS_Metrics_EndPlayerSession
        374  175 006625E0 EOS_Mods_CopyModInfo
        375  176 00662520 EOS_Mods_EnumerateMods
        376  177 006623A0 EOS_Mods_InstallMod
        377  178 00770D10 EOS_Mods_ModInfo_Release
        378  179 00662460 EOS_Mods_UninstallMod
        379  17A 00662640 EOS_Mods_UpdateMod
        380  17B 00662B10 EOS_P2P_AcceptConnection
        381  17C 00662F90 EOS_P2P_AddNotifyIncomingPacketQueueFull
        382  17D 00662A60 EOS_P2P_AddNotifyPeerConnectionClosed
        383  17E 00662900 EOS_P2P_AddNotifyPeerConnectionEstablished
        384  17F 006629B0 EOS_P2P_AddNotifyPeerConnectionInterrupted
        385  180 00662850 EOS_P2P_AddNotifyPeerConnectionRequest
        386  181 00663040 EOS_P2P_ClearPacketQueue
        387  182 00662B70 EOS_P2P_CloseConnection
        388  183 00662BD0 EOS_P2P_CloseConnections
        389  184 00662CF0 EOS_P2P_GetNATType
        390  185 00662750 EOS_P2P_GetNextReceivedPacketSize
        391  186 00662F30 EOS_P2P_GetPacketQueueInfo
        392  187 00662E70 EOS_P2P_GetPortRange
        393  188 00662DB0 EOS_P2P_GetRelayControl
        394  189 00662C30 EOS_P2P_QueryNATType
        395  18A 006627B0 EOS_P2P_ReceivePacket
        396  18B 00662FF0 EOS_P2P_RemoveNotifyIncomingPacketQueueFull
        397  18C 00662AC0 EOS_P2P_RemoveNotifyPeerConnectionClosed
        398  18D 00662960 EOS_P2P_RemoveNotifyPeerConnectionEstablished
        399  18E 00662A10 EOS_P2P_RemoveNotifyPeerConnectionInterrupted
        400  18F 006628B0 EOS_P2P_RemoveNotifyPeerConnectionRequest
        401  190 00662700 EOS_P2P_SendPacket
        402  191 00662ED0 EOS_P2P_SetPacketQueueSize
        403  192 00662E10 EOS_P2P_SetPortRange
        404  193 00662D50 EOS_P2P_SetRelayControl
        405  194 00663B90 EOS_Platform_CheckForLauncherAndRestart
        406  195 0053DCC0 EOS_Platform_Create
        407  196 006635A0 EOS_Platform_GetAchievementsInterface
        408  197 00663960 EOS_Platform_GetActiveCountryCode
        409  198 006639C0 EOS_Platform_GetActiveLocaleCode
        410  199 006636E0 EOS_Platform_GetAntiCheatClientInterface
        411  19A 00663730 EOS_Platform_GetAntiCheatServerInterface
        412  19B 00663C90 EOS_Platform_GetApplicationStatus
        413  19C 00663140 EOS_Platform_GetAuthInterface
        414  19D 00663190 EOS_Platform_GetConnectInterface
        415  19E 006638C0 EOS_Platform_GetCustomInvitesInterface
        416  19F 00663BE0 EOS_Platform_GetDesktopCrossplayStatus
        417  1A0 006631E0 EOS_Platform_GetEcomInterface
        418  1A1 00663280 EOS_Platform_GetFriendsInterface
        419  1A2 00663910 EOS_Platform_GetIntegratedPlatformInterface
